questionId,place,no,category,text,weight,required,isActive
Q001,館外,1,Q,外壁/外灯/花壇/お客様動線などに破損箇所はないか,1,TRUE,TRUE
Q002,館外,2,C,外観/店舗周辺/お客様の動線に汚れ（ゴミ･落ち葉･蜘蛛の巣)･雑草はないか,1,TRUE,TRUE
Q003,館外,3,Q,のぼり旗や土台に破損や劣化はないか土台が放置されていないか,1,TRUE,TRUE
Q004,館外,4,C,のぼり旗や土台に汚れはないか,1,TRUE,TRUE
Q005,館外,5,Q,駐車場/駐輪場にゴミ･雑草はないか,1,TRUE,TRUE
Q006,館外,6,Q,入り口前・店舗裏などお客様の目に付く場所に不要物･ゴミが放置されていないか,1,TRUE,TRUE
Q007,館外,7,Q,洗濯物を会員様の見えるところ、動線に干していないか,1,TRUE,TRUE
Q008,館外,8,Q,館外掲示物（ブラックボードやたおれんくん）は整理整頓され、破れ等はないか、期限は切れいていないか,1,TRUE,TRUE
Q009,館外,9,C,館外掲示物（ブラックボードやたおれんくん）の表面やイーゼルに埃や蜘蛛の巣などの汚れはないか,1,TRUE,TRUE
Q010,エントランス,1,C,扉の手垢、ドア枠や自動ドアレールに埃やゴミはないか,1,TRUE,TRUE
Q011,エントランス,2,C,土間/風除室の四隅に埃や蜘蛛の巣が溜まっていないか,1,TRUE,TRUE
Q012,エントランス,3,C,玄関マットが汚れて色が変わっていないか、砂が溜まっていないか,1,TRUE,TRUE
Q013,エントランス,4,C,かさ立てのトレイや骨組みに汚れはないか,1,TRUE,TRUE
Q014,エントランス,5,Q,かさ立てに必要以上の傘が溜まっていないか（雨天時を除く）,1,TRUE,TRUE
Q015,エントランス,6,Q,ゲート/カード端末/APPビーコン/二次元コードに劣化はないか,1,TRUE,TRUE
Q016,エントランス,7,C,入口ゲート･カード端末･インターホン･SECOMセンサーに汚れはないか,1,TRUE,TRUE
Q017,エントランス,8,C,天吊りモニター裏表に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q018,エントランス,9,Q,下足ロッカーの鍵が壊れていないか、スムーズに開くか,1,TRUE,TRUE
Q019,エントランス,10,C,下足ロッカーの上部や取っ手部分に埃、トレイに砂利が溜まっていないか,1,TRUE,TRUE
Q020,エントランス,11,Q,キオスク端末が正常に稼動しているか、掲載内容に誤りや期限切れがないか（誤字脱字も含む）,1,TRUE,TRUE
Q021,エントランス,12,C,キオスク端末の画面は指紋等で汚れていないか、端末裏は埃や落ち葉で汚れていないか,1,TRUE,TRUE
Q022,エントランス,13,Q,下足入れに破損はないか,1,TRUE,TRUE
Q023,エントランス,14,C,下足入れに埃や砂利が溜まっていないか,1,TRUE,TRUE
Q024,フロント,1,Q,カウンターに不要物が置かれていないか,1,TRUE,TRUE
Q025,フロント,2,Q,レジの鍵が付いたまま、ドロアーが開いたままになっていないか,1,TRUE,TRUE
Q026,フロント,3,Q,カシオPＣに目隠しシートが貼られているか,1,TRUE,TRUE
Q027,フロント,4,Q,フロント内が整理整頓され、TOPSが取り入れられているか,1,TRUE,TRUE
Q028,フロント,5,C,サインの表面や上部、段差等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q029,フロント,6,C,入会･受付ブースの机やイスに汚れはないか、イスの脚等に埃が溜まっていないか,1,TRUE,TRUE
Q030,フロント,7,C,メガネケース内側や底に埃が溜まっていないか、メガネに手垢が付いていないか,1,TRUE,TRUE
Q031,ジムエリア,1,C,有酸素マシンの肌が触れる部分、足元･骨組み、マシン下、ドリンクホルダーに汚れ（汗など）や埃はないか,1,TRUE,TRUE
Q032,ジムエリア,2,C,ストレングスマシンの肌が触れる部分、足元･骨組み、マシン下、ドリンクホルダーに汚れ（汗など）や埃はないか,1,TRUE,TRUE
Q033,ジムエリア,3,C,マシン前のテレビの表面･裏側･配線･リモコンなどに汚れや埃が溜まっていないか,1,TRUE,TRUE
Q034,ジムエリア,4,C,ゼンプロの肌の触れる部分、足元の骨組み、マシン下、ドリンクホルダーに汚れ/埃がないか,1,TRUE,TRUE
Q035,ジムエリア,5,Q,マシン拭きタオルに毛羽立ちや磨耗等がないか、ジムワイプは補充されているか,1,TRUE,TRUE
Q036,ジムエリア,6,Q,マシンに劣化や破損はないか、マシンシートなどに亀裂や破れはないか,1,TRUE,TRUE
Q037,ジムエリア,7,Q,調整中マシンには規定POPで復旧予定、または調整対応日が記載されているか,1,TRUE,TRUE
Q038,ジムエリア,8,Q,温湿度計は最低1箇所に設置してあるか,1,TRUE,TRUE
Q039,ジムエリア,9,Q,室温は22～26℃以内に保たれているか（室温の目安は有酸素エリア 22～24℃､レジスタンス･ＦＷ 26℃前後､ストレッチエリア 26℃前後 / 湿度の目安は40～60％）,1,TRUE,TRUE
Q040,ジムエリア,10,Q,蛍光灯/照明は切れていないか、間引きは適正か,1,TRUE,TRUE
Q041,ジムエリア,11,C,蛍光灯/照明に埃や虫の死骸がないか,1,TRUE,TRUE
Q042,ジムエリア,12,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q043,ジムエリア,13,Q,エリア全体に不快な臭いではないか,1,TRUE,TRUE
Q044,ジムエリア,14,Q,清掃用具はフックで吊るしてあるか,1,TRUE,TRUE
Q045,ジムエリア,15,Q,ストレッチマシンに劣化や破損はないか、マシンシートなどに亀裂や破れはないか,1,TRUE,TRUE
Q046,ジムエリア,16,C,ストレッチマシン（ゆらぎ）の肌が触れる部分、足元･骨組み、マシン下、ドリンクホルダーに汚れ（汗など）や埃はないか,1,TRUE,TRUE
Q047,ジムエリア,17,Q,お客様が使用する備品が床に直置きされていないか（マシンパットや予備のジムコールなど）,1,TRUE,TRUE
Q048,ジムエリア,18,C,ヴァーチャルバイクの肌の触れる部分、足元の骨組み、マシン下、ドリンクホルダーに汚れ（汗など）や埃はないか,1,TRUE,TRUE
Q049,ジムエリア,19,Q,ヴァーチャルバイクに劣化や破損はないか、シートなどに亀裂や破れはないか,1,TRUE,TRUE
Q050,ジムエリア,20,Q,ヴァーチャルバイク モニターはしっかり映っているか,1,TRUE,TRUE
Q051,レディースエリア,1,C,有酸素マシンの肌が触れる部分、足元･骨組み、マシン下、ドリンクホルダーに埃や汚れはないか,1,TRUE,TRUE
Q052,レディースエリア,2,C,ストレングスマシンの肌が触れる部分、足元･骨組み、マシン下、ドリンクホルダーに埃や汚れはないか,1,TRUE,TRUE
Q053,レディースエリア,3,Q,マシンに劣化や破損はないか、マシンシートなどに亀裂や破れはないか,1,TRUE,TRUE
Q054,レディースエリア,4,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q055,レディースエリア,5,C,ストレッチエリアの床/壁の境目、四隅に汚れや埃はないか,1,TRUE,TRUE
Q056,レディースエリア,6,Q,ストレッチマット、バランスボール等のツールに穴や劣化や破損はないか、整理整頓されているか,1,TRUE,TRUE
Q057,レディースエリア,7,C,ストレッチマット、バランスボールなどのツールに汚れや埃がはないか,1,TRUE,TRUE
Q058,レディースエリア,8,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q059,レディースエリア,9,Q,ストレッチDVDは最新のDVDが映っているか、音が出ているか,1,TRUE,TRUE
Q060,レディースエリア,10,C,テレビ表面･裏側･上部･DVDデッキ･段差に汚れや埃はないか,1,TRUE,TRUE
Q061,ストレッチ/ファンクショナルエリア,1,C,床と壁の境目、四隅に汚れや埃はないか,1,TRUE,TRUE
Q062,ストレッチ/ファンクショナルエリア,2,Q,ストレッチマット、バランスボール等のツールに穴や劣化や破損はないか、整理整頓されているか,1,TRUE,TRUE
Q063,ストレッチ/ファンクショナルエリア,3,C,ストレッチマット、バランスボールなどのツールに汚れや埃がはないか,1,TRUE,TRUE
Q064,ストレッチ/ファンクショナルエリア,4,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q065,ストレッチ/ファンクショナルエリア,5,Q,ストレッチDVDは最新のDVDが映っているか、音が出ているか,1,TRUE,TRUE
Q066,ストレッチ/ファンクショナルエリア,6,C,テレビ表面･裏側･上部･DVDデッキ･段差に汚れや埃はないか,1,TRUE,TRUE
Q067,FW,1,Q,鏡は割れ等の破損はないか,1,TRUE,TRUE
Q068,FW,2,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q069,FW,3,Q,床（ラバーマット）や壁に劣化や破損はないか,1,TRUE,TRUE
Q070,FW,4,C,床と壁の境目や四隅に埃はないか、汗染み等の汚れがないか,1,TRUE,TRUE
Q071,FW,5,C,マシンやラック上部、裏側、足元等に汚れや埃はないか,1,TRUE,TRUE
Q072,FW,6,Q,マシンや腹筋台等のパットに亀裂や破れがないか,1,TRUE,TRUE
Q073,FW,7,Q,ツール（ベルト、カラー、バーベルパット、ダンベル等）に劣化や破損はないか、整理整頓されているか,1,TRUE,TRUE
Q074,FW,8,C,ツール（ベルト、カラー、バーベルパット、ダンベルラック等）に汚れや埃はないか,1,TRUE,TRUE
Q075,スタジオ,1,C,扉の手垢、ドア枠や段差に埃やゴミが溜まっていないか,1,TRUE,TRUE
Q076,スタジオ,2,Q,スタジオ床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q077,スタジオ,3,C,床と壁の境目や四隅等に埃や汗染み、ゴム汚れがないか,1,TRUE,TRUE
Q078,スタジオ,4,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q079,スタジオ,5,Q,ストレッチマット、ラック、ステップ台等のツールに破損はないか,1,TRUE,TRUE
Q080,スタジオ,6,C,音響設備、ラック、ステップ台下等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q081,スタジオ,7,Q,ステップ台の積み上げは腰の高さまでに収まっているか,1,TRUE,TRUE
Q082,スタジオ,8,Q,清掃用具はフックで吊るしてあるか（もしくは倉庫内に片付けられているか）,1,TRUE,TRUE
Q083,スタジオ,9,Q,蛍光灯/照明は切れていないか、間引きは適正か,1,TRUE,TRUE
Q084,スタジオ,10,C,蛍光灯/照明内に埃や汚れ、虫の死骸がないか,1,TRUE,TRUE
Q085,スタジオ,11,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q086,スタジオ,12,Q,備品倉庫は整理整頓され、TOPＳが取り入れられているか,1,TRUE,TRUE
Q087,スタジオ,13,Q,温湿度計が設置されているか,1,TRUE,TRUE
Q088,HOTスタジオ,1,C,扉の手垢、ドア枠や段差に埃やゴミが溜まっていないか,1,TRUE,TRUE
Q089,HOTスタジオ,2,Q,スタジオ床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q090,HOTスタジオ,3,C,床と壁の境目や四隅等に埃や汗染み、ゴム汚れがないか,1,TRUE,TRUE
Q091,HOTスタジオ,4,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q092,HOTスタジオ,5,Q,温湿度計は設置されているか,1,TRUE,TRUE
Q093,HOTスタジオ,6,C,ストーブ内部、隙間等に汚れや埃はないか,1,TRUE,TRUE
Q094,HOTスタジオ,7,C,ナノフィールのフィルター部分の汚れ、上部や羽に埃はないか,1,TRUE,TRUE
Q095,HOTスタジオ,8,Ｑ,ナノフィールは床・壁に固定されているか,1,TRUE,TRUE
Q096,HOTスタジオ,9,Ｃ,内履き用のシューズ置き場に汚れや埃はないか,1,TRUE,TRUE
Q097,HOTスタジオ,10,Q,清掃用具はフックで吊るしてあるか（もしくは倉庫内に片付けられているか）,1,TRUE,TRUE
Q098,HOTスタジオ,11,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q099,HOTスタジオ,12,Q,ストレッチマット、ラック、ステップ台等のツールに破損はないか,1,TRUE,TRUE
Q100,HOTスタジオ,13,C,音響設備、ラック、ステップ台下等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q101,HOTスタジオ,14,Q,蛍光灯/照明は切れていないか、間引きは適正か,1,TRUE,TRUE
Q102,HOTスタジオ,15,C,蛍光灯/照明内に埃や汚れ、虫の死骸がないか,1,TRUE,TRUE
Q103,HOTスタジオ,16,Q,備品倉庫は整理整頓され、TOPＳが取り入れられているか,1,TRUE,TRUE
Q104,セッションルーム,1,C,扉の手垢、ドア枠や段差に埃やゴミが溜まっていないか,1,TRUE,TRUE
Q105,セッションルーム,2,Q,床・壁は早急に対応するべき破損はないか,1,TRUE,TRUE
Q106,セッションルーム,3,C,床と壁の境目や四隅等に埃や汗染み、ゴム汚れがないか,1,TRUE,TRUE
Q107,セッションルーム,4,C,鏡の段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q108,セッションルーム,5,Q,TRX/ストレッチマット/バランスボール等のツ/ルに穴や劣化や破損はないか、整理整頓されているか,1,TRUE,TRUE
Q109,セッションルーム,6,C,TRX/ストレッチマット/バランスボール等のツールに汚れや埃がないか,1,TRUE,TRUE
Q110,セッションルーム,7,Q,清掃用具はフックで吊るしてあるか（もしくは倉庫内に片付けられているか）,1,TRUE,TRUE
Q111,セッションルーム,8,Q,蛍光灯/照明は切れていないか、間引きは適正か,1,TRUE,TRUE
Q112,セッションルーム,9,C,蛍光灯/照明内に埃や汚れ、虫の死骸がないか,1,TRUE,TRUE
Q113,セッションルーム,10,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q114,セッションルーム,11,Q,備品倉庫は整理整頓され、TOPＳが取り入れられているか,1,TRUE,TRUE
Q115,セッションルーム,12,Q,温湿度計は設置されているか,1,TRUE,TRUE
Q116,プール,1,C,扉の手垢、ドア枠や段差に埃やゴミが溜まっていないか,1,TRUE,TRUE
Q117,プール,2,Q,プールサイドの床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q118,プール,3,C,プールサイドの床と壁の境目や四隅等に埃や汚れがないか,1,TRUE,TRUE
Q119,プール,4,Q,ビート板/ヘルパー/ブイなどのツールに劣化や破損はないか、整理整頓されているか,1,TRUE,TRUE
Q120,プール,5,C,ビート板/ヘルパー/ブイなどのツールに汚れや埃はないか,1,TRUE,TRUE
Q121,プール,6,C,オーバーフローに汚れやゴミが溜まっていないか、カビやヌメリはないか,1,TRUE,TRUE
Q122,プール,7,Q,サウナ床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q123,プール,8,C,サウナ･採暖室の扉やドア枠や段差に埃やゴミが溜まっていないか,1,TRUE,TRUE
Q124,プール,9,Q,サウナ･採暖室の床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q125,プール,10,C,サウナ･採暖室の床と壁の境目や四隅等に埃や汚れがないか、汗染みなどで汚れていない,1,TRUE,TRUE
Q126,プール,11,Q,プールサイドのジャグジーに早急に対応するべき破損はないか,1,TRUE,TRUE
Q127,プール,12,C,強制シャワー/シャワーブースのカラン部分にカビや水垢はないか、排水溝にぬめりはないか、黒かびは発生していないか,1,TRUE,TRUE
Q128,プール,13,C,手洗い場のシンクやカランにカビや水垢はないか,1,TRUE,TRUE
Q129,プール,14,C,脱水機の裏側･ホース等に汚れや埃が溜まっていないか、内側に水垢が溜まっていないか,1,TRUE,TRUE
Q130,掲示物,1,Q,規定に則った、拾得物の保管期間、最寄警察署が掲示されているか,1,TRUE,TRUE
Q131,掲示物,2,Q,インフォメーションボードの掲示物はサイズや高さが揃っているか、はみ出していないか,1,TRUE,TRUE
Q132,掲示物,3,Q,館内の避難経路図・広域避難場所の案内が掲示されているか,1,TRUE,TRUE
Q133,掲示物,4,Q,掲示物の期限は切れていないか、テープは見えていないか、ラミネートは剥がれていないか,1,TRUE,TRUE
Q134,掲示物,5,Q,ブランドの規定ロゴ・掲示用フレームのサイズ比率は適正か,1,TRUE,TRUE
Q135,掲示物,6,Q,著作権に違反する掲示物はないか（アニメや漫画のキャラクターの手書きイラストもＮＧ）,1,TRUE,TRUE
Q136,掲示物,7,Q,ガラス面へのPOP類の掲示は両面で掲示されているか（裏面が透けた状態ではないか）,1,TRUE,TRUE
Q137,掲示物,8,Q,館内掲示にダンボールや空き箱などが使われていないか,1,TRUE,TRUE
Q138,掲示物,9,Q,壁面ビジュアルやサインに重ねてPOP類を掲示していないか,1,TRUE,TRUE
Q139,館内,1,Ｃ,冷水機の飲み口･排水部分に赤カビや水垢等の汚れはないか,1,TRUE,TRUE
Q140,館内,2,Q,有線放送のチャンネルは１～８、もしくは期間限定チャンネルに設定されているか,1,TRUE,TRUE
Q141,館内,3,Q,お客様の声BOX･用紙･ボールペン、または二次元コードが設置されているか、ボールペンのインクが切れていないか,1,TRUE,TRUE
Q142,館内,4,Q,48時間以内に規定フォーマットで返答されているか、投函日･返答日が記載されているか,1,TRUE,TRUE
Q143,館内,5,Q,避難経路上に避難の妨げになるものが置かれていないか,1,TRUE,TRUE
Q144,館内,6,Q,AED/消火器はカバーが掛けられた状態で設置されているか,1,TRUE,TRUE
Q145,館内,7,Q,消火器の期限は切れていないか,1,TRUE,TRUE
Q146,館内,8,Q,消火器/消火栓、セコムボタン/ポータブルセキュリティなどの前に備品や棚などが置かれていないか,1,TRUE,TRUE
Q147,館内,9,Ｃ,AED、消火器、SECOM緊急ボタン、ポータブルセキュリティ、緊急電話、などに埃や蜘蛛の巣が付いていないか,1,TRUE,TRUE
Q148,館内,10,Ｃ,観葉植物の葉やお皿に汚れや埃が溜まっていないか、枯れていないか,1,TRUE,TRUE
Q149,館内,11,Q,サイネージはしっかり映っているか,1,TRUE,TRUE
Q150,館内,12,Ｃ,サイネージ表面･上部･裏配線等に汚れや埃はないか,1,TRUE,TRUE
