questionId,place,no,category,text,weight,required,isActive
Q151,館内,13,Ｃ,扇風機（ロッカールーム以外）の羽･カバー･ケーブル等、加湿空気清浄機の本体･フィルター等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q152,館内,14,Ｃ,血圧計の腕パット、コード等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q153,館内,15,Q,アメニティは補充されているか、ティッシュカバーがかけられているか,1,TRUE,TRUE
Q154,館内,16,Q,チラシケース/チラシスタンドや棚などに劣化や破損はないか,1,TRUE,TRUE
Q155,館内,17,C,チラシケース/チラシスタンドや棚などに埃や汚れはないか,1,TRUE,TRUE
Q156,館内,18,Q,ゴミ箱はフタ付きで、ゴミ袋が見えていないか,1,TRUE,TRUE
Q157,館内,19,C,ゴミ箱のフタ等に汚れや埃はないか,1,TRUE,TRUE
Q158,館内,20,C,自動販売機上部やレバー部分に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q159,館内,21,Q,コンセントのプラグカバー、漏電キャップが付いているか、コードはまとめられているか,1,TRUE,TRUE
Q160,館内,22,C,プラグ、コンセントカバー、配線に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q161,館内,23,Q,壁や扉等にテープ跡が残っていないか、壁紙は剥がれていないか,1,TRUE,TRUE
Q162,館内,24,C,館内掲示の表面やイーゼルに埃や汚れ、蜘蛛の巣はないか,1,TRUE,TRUE
Q163,館内,25,C,ドア枠、窓枠、警報機、スイッチカバー等の段差に汚れや埃はないか,1,TRUE,TRUE
Q164,館内,26,C,館内サイン（ブランドロゴ/注意事項など）の表面や上部などに汚れや埃はないか,1,TRUE,TRUE
Q165,館内,27,Q,避難口誘導灯は正常に作動しているか,1,TRUE,TRUE
Q166,館内,28,Q,新聞紙を留める部分等に劣化や破損はないか、テープ等で補強されていないか,1,TRUE,TRUE
Q167,館内,29,C,新聞･雑誌ラックに汚れや埃が溜まっていないか,1,TRUE,TRUE
Q168,館内,30,Q,雑誌に透明カバーがかけられているか,1,TRUE,TRUE
Q169,館内,31,C,テーブルの表面、イスの座面等に汚れや埃はないか,1,TRUE,TRUE
Q170,館内,32,Q,マッサージチェアの座面に亀裂や破れはないか、配線はまとめられているか,1,TRUE,TRUE
Q171,館内,33,C,マッサージチェアの座面･ヘッド･隙間等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q172,館内,34,C,壁掛け･天吊りテレビの表面、上部、裏配線等に汚れや埃はないか,1,TRUE,TRUE
Q173,館内,35,C,メガネケース内側や底に埃が溜まっていないか、メガネに手垢が付いていないか,1,TRUE,TRUE
Q174,館内,36,C,入会ブースの机やイスに汚れはないか、イスの脚や荷物カゴ等に埃が溜まっていないか,1,TRUE,TRUE
Q175,館内,37,C,イベントや販促のディスプレイ（水素水ボトルやプロテインなど）や展示ブースに汚れや埃はないか,1,TRUE,TRUE
Q176,館内,38,Q,お客様用の救急箱が設置されているか、また定期的に補充･点検をしているか（絆創膏/消毒液/ガーゼ/包帯/三角巾/アイスパックやコールドスプレーは必須設置、ハサミや先端が鋭利なものの常設は✕）,1,TRUE,TRUE
Q177,館内,39,Q,必須防災グッズがリストと共に設置されているか、使用推奨期限などが切れていないか、また定期的に点検をしているか,1,TRUE,TRUE
Q178,館内,40,C,荷物棚の上部･内部に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q179,館内,41,C,EMSスーツやレンタルタオル等の棚に埃や汚れはないか,1,TRUE,TRUE
Q180,館内,42,C,休憩スペースのテレビ表面･上部･裏配線等に汚れや埃はないか,1,TRUE,TRUE
Q181,館内,43,Q,会議室･ミーティングルームの机やイスに破損や劣化はないか,1,TRUE,TRUE
Q182,館内,44,C,会議室･ミーティングルームの机やイスに汚れや埃はないか,1,TRUE,TRUE
Q183,館内,45,Q,会議室･ミーティングルームの床/壁に目立った破損箇所はない,1,TRUE,TRUE
Q184,館内,46,C,会議室･ミーティングルームの壁/四隅/巾木の段差/に埃や髪の毛はないか,1,TRUE,TRUE
Q185,ロッカー,1,Q,ロッカーの鍵･キーバンド･アクセサリートレイ等に破損はないか、スムーズに開くか,1,TRUE,TRUE
Q186,ロッカー,2,C,ロッカー上部･内側の溝･取っ手･アクセサリートレイ等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q187,ロッカー,3,Q,ロッカー内ハンガーは2本以上設置されているか（木製推奨）,1,TRUE,TRUE
Q188,ロッカー,4,C,契約ロッカーの上部･内側の溝･取っ手に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q189,更衣室/チェンジングルーム,1,Q,更衣室内全体に不快な臭いではないか,1,TRUE,TRUE
Q190,更衣室/チェンジングルーム,2,Q,床/スノコ/壁に目立った破損箇所はない,1,TRUE,TRUE
Q191,更衣室/チェンジングルーム,3,C,壁/四隅/巾木の段差/に埃や髪の毛はないか,1,TRUE,TRUE
Q192,更衣室/チェンジングルーム,4,Q,温湿度計は最低1箇所に設置してあるか,1,TRUE,TRUE
Q193,更衣室/チェンジングルーム,5,Q,室温は25℃±1℃に保たれているか,1,TRUE,TRUE
Q194,更衣室/チェンジングルーム,6,Q,室温はHOTスタジオと温度差を抑えた24～28℃に保たれているか（湿度の目安は40～60％）,1,TRUE,TRUE
Q195,更衣室/チェンジングルーム,7,Q,室温はプールサイドと温度差を抑えた24～28℃に保たれているか（湿度の目安は40～60％）,1,TRUE,TRUE
Q196,更衣室/チェンジングルーム,8,C,エアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q197,更衣室/チェンジングルーム,9,C,ロッカールーム内の扇風機の羽･カバー･ケーブル等、加湿空気清浄機の本体･フィルター等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q198,更衣室/チェンジングルーム,10,C,ドライヤーのフィルター、吹き出し口、カゴ内部に汚れや埃が溜まっていないか、,1,TRUE,TRUE
Q199,更衣室/チェンジングルーム,11,C,洗面台の鏡は上部段差に埃、鏡表面に手垢等の汚れがないか,1,TRUE,TRUE
Q200,更衣室/チェンジングルーム,12,C,洗面ボウルに水垢や汚れがないか、洗面台下･パイプに埃が溜まっていないか,1,TRUE,TRUE
Q201,更衣室/チェンジングルーム,13,C,ハンドドライヤー（ジェットタオル）に赤カビ･水垢などの汚れはないか、フィルターに埃が溜まっていないか,1,TRUE,TRUE
Q202,更衣室/チェンジングルーム,14,Q,ハンドソープは補充されているか、JOYFITオリジナルボトルを設置しているか,1,TRUE,TRUE
Q203,更衣室/チェンジングルーム,15,Q,ハンドソープは補充されているか、業態に合ったボトルで設置しているか,1,TRUE,TRUE
Q204,更衣室/チェンジングルーム,16,Q,アメニティは補充されているか、ティッシュカバーがかけられているか,1,TRUE,TRUE
Q205,更衣室/チェンジングルーム,17,Q,清掃用具はフックで吊るしてあるか,1,TRUE,TRUE
Q206,更衣室/チェンジングルーム,18,Q,個室の床/スノコ/壁に目立った破損箇所はない,1,TRUE,TRUE
Q207,更衣室/チェンジングルーム,19,C,個室の壁/四隅/巾木の段差/スノコ下に埃や髪の毛はないか,1,TRUE,TRUE
Q208,更衣室/チェンジングルーム,20,C,個室のコーキングの段差、棚、芳香剤等に汚れや埃はないか,1,TRUE,TRUE
Q209,更衣室/チェンジングルーム,21,C,各所のドア･ドアサッシ･小窓の段差に汚れや埃が溜まっていない,1,TRUE,TRUE
Q210,更衣室/チェンジングルーム,22,Q,イス、靴べら、体重計等に破損や劣化はない,1,TRUE,TRUE
Q211,更衣室/チェンジングルーム,23,C,イス、靴べら、体重計等に汚れや埃はないか,1,TRUE,TRUE
Q212,お風呂,1,C,脱衣所の床やマット、壁の境目や四隅などに埃や髪の毛などの汚れはないか,1,TRUE,TRUE
Q213,お風呂,2,C,脱衣棚の上部や四隅などが汚れていないか、脱衣カゴ内部に汚れはないか,1,TRUE,TRUE
Q214,お風呂,3,C,脱衣所扉の手垢、ドア枠や段差や扉の合わせ目などに埃やゴミが溜まっていないか,1,TRUE,TRUE
Q215,お風呂,4,C,脱衣所全体に不快な臭いではないか,1,TRUE,TRUE
Q216,お風呂,5,C,脱衣所の換気扇、扇風機等に埃や汚れはないか,1,TRUE,TRUE
Q217,お風呂,6,Q,シャンプーボトルはJOYFITオリジナルの指定ボトルを使用しているか、補充されているか,1,TRUE,TRUE
Q218,お風呂,7,C,シャンプーボトルの底にぬめりはないか、ポンプ部分に黒かびや水垢はないか,1,TRUE,TRUE
Q219,お風呂,8,C,カラン部分にカビや水垢はないか,1,TRUE,TRUE
Q220,お風呂,9,C,洗い場の鏡段差、鏡表面に水垢や手垢などの汚れはないか,1,TRUE,TRUE
Q221,お風呂,10,C,シャワールームのカラン部分にカビや水垢はないか、排水溝にぬめりはないか、黒かびは発生していないか,1,TRUE,TRUE
Q222,お風呂,11,Q,シャワーの水が出る時間は13秒±1以内か（もしくは15秒±1）,1,TRUE,TRUE
Q223,お風呂,12,Q,お風呂床に目立った破損箇所はない,1,TRUE,TRUE
Q224,お風呂,13,C,お風呂床に汚れやカビ、ぬめりはないか,1,TRUE,TRUE
Q225,お風呂,14,C,ドレインの排水部分に汚れやカビ、ヌメリはないか,1,TRUE,TRUE
Q226,お風呂,15,C,オーバーフローの排水部分に汚れやカビ、ヌメリはないか,1,TRUE,TRUE
Q227,お風呂,16,Q,サウナ床や壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q228,お風呂,17,C,サウナ床と壁の境目や四隅等に埃や汚れがないか、汗染みなどで汚れていない,1,TRUE,TRUE
Q229,お風呂,18,C,サウナマットやビート板は汚れていないか,1,TRUE,TRUE
Q230,シャワールーム,1,Q,脱衣スペースの床/スノコ/壁に目立った破損箇所はない,1,TRUE,TRUE
Q231,シャワールーム,2,C,脱衣スペースの壁/四隅/巾木の段差/スノコ下に埃や髪の毛が溜まっていないか,1,TRUE,TRUE
Q232,シャワールーム,3,C,シャワールーム内の床･棚･扉･カラン･ゴムパッキン･排水溝･照明･換気口等に汚れが溜まっていないか,1,TRUE,TRUE
Q233,シャワールーム,4,Q,シャワーの水が出る時間は13秒±1以内か（もしくは15秒±1）,1,TRUE,TRUE
Q234,シャワールーム,5,Q,シャンプーボトルはJOYFITオリジナルの指定ボトルを使用しているか、補充されているか,1,TRUE,TRUE
Q235,シャワールーム,6,C,シャンプーボトルの底にぬめりはないか、ポンプ部分に黒かびや水垢はないか,1,TRUE,TRUE
Q236,トイレ,1,Q,スリッパはほつれ等の劣化や破損はしていない,1,TRUE,TRUE
Q237,トイレ,2,Q,床/壁に早急に対応するべき破損はないか,1,TRUE,TRUE
Q238,トイレ,3,C,床と壁の境目や四隅などに埃、床や壁に尿とび等の汚れがないか,1,TRUE,TRUE
Q239,トイレ,4,C,便座裏･ふち裏･ノズル･赤カビ･目皿溝･流水溝･排水溝等は汚れていない,1,TRUE,TRUE
Q240,トイレ,5,C,ペーパーホルダーに汚れや紙粉が溜まっていないか,1,TRUE,TRUE
Q241,トイレ,6,Q,トイレットペーパーはケースに入れ、予備が設置されているか,1,TRUE,TRUE
Q242,トイレ,7,C,洗面ボウルに水垢や汚れがないか、洗面台下･パイプに埃が溜まっていないか,1,TRUE,TRUE
Q243,トイレ,8,C,ハンドドライヤー（ジェットタオル）に赤カビ･水垢などの汚れはないか、フィルターに埃が溜まっていないか,1,TRUE,TRUE
Q244,トイレ,9,Q,ハンドソープは補充されているか、業態に合ったボトルで設置しているか,1,TRUE,TRUE
Q245,トイレ,10,C,換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q246,トイレ,11,Q,トイレ全体は不快な臭いではないか,1,TRUE,TRUE
Q247,事務所,1,Q,HACCPに基づいた衛生管理シートを使用し、水素水サーバーの衛生管理が行われているか（事務所）,1,TRUE,TRUE
Q248,事務所,2,Q,HACCPに基づいた衛生管理シートを使用し、プロテインサーバーの衛生管理が行われているか（事務所）,1,TRUE,TRUE
Q249,事務所,3,Q,事務所内は整理整頓されTOPＳが取り入れられているか、私物が放置されていたり、私用の携帯電話を充電をしていないか,1,TRUE,TRUE
Q250,事務所,4,Q,年間会員動向･計画はスタッフの見えるところに掲示され、毎月更新されているか,1,TRUE,TRUE
Q251,事務所,5,Q,業者一覧（連絡先）はスタッフの見えるところに掲示されているか、,1,TRUE,TRUE
Q252,事務所,6,Q,エリア内の社員連絡先一覧はスタッフの見えるところに掲示されているか,1,TRUE,TRUE
Q253,事務所,7,Q,ノベルティや備品の在庫をしっかり管理できているか、在庫数が見える化されているか,1,TRUE,TRUE
Q254,事務所,8,Q,マシンメンテナンス表を活用できているか,1,TRUE,TRUE
Q255,事務所,9,Q,館内清掃チェック表は漏れなくチェック出来ているか,1,TRUE,TRUE
Q256,事務所,10,Q,塩素チェック表は5～6回/日、漏れなくチェック出来ているか,1,TRUE,TRUE
Q257,事務所,11,Q,塩素濃度は計測毎、基準内（0.4～1.0ml）を保たれているか,1,TRUE,TRUE
Q258,事務所,12,Q,救命救急/消防訓練は2回/年以上、実施できているか,1,TRUE,TRUE
Q259,事務所,13,Q,店舗スタッフMTは１回/月以上、実施できているか,1,TRUE,TRUE
Q260,事務所,14,Q,会社の経営理念･事業理念などを唱和しているか、または確認しているか,1,TRUE,TRUE
Q261,事務所,15,C,洗濯機の外側･ホース･ドラムの内側･ゴミ取りネット等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q262,事務所,16,C,掃除機ヘッド、ブラシ等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q263,事務所,17,Q,バックヤードは整理整頓され、TOPＳが取り入れられているか,1,TRUE,TRUE
Q264,事務所,18,Q,共通デスクは整理整頓され、不要物が出しっぱなしになっていないか,1,TRUE,TRUE
Q265,事務所,19,C,PC画面･配線等に埃が溜まっていないか,1,TRUE,TRUE
Q266,事務所,20,C,神棚上部･神棚前･榊等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q267,事務所,21,Q,カシオPCに目隠しシートが貼られているか,1,TRUE,TRUE
Q268,事務所,22,Q,共有事項（業務･お問い合わせ･見学など）は共有されているか,1,TRUE,TRUE
Q269,事務所,23,Q,個人情報書類は鍵が付いた書棚等に保管されているか,1,TRUE,TRUE
Q270,事務所,24,Q,店舗ホームページには最新の情報が掲載されているか（ノースタッフデー、入会ＣＰなど）,1,TRUE,TRUE
Q271,スタッフ,1,S,ジム担当はジム巡回をしているか,1,TRUE,TRUE
Q272,スタッフ,2,S,スタッフはフロント（レセプション）や事務所に必要以上に溜まっていないか,1,TRUE,TRUE
Q273,スタッフ,3,S,お客様への言葉遣いは敬語を使っているか,1,TRUE,TRUE
Q274,スタッフ,4,S,スタッフ同士は丁寧語な言葉遣いで会話をしているか、あだ名で呼び合っていないか,1,TRUE,TRUE
Q275,スタッフ,5,S,お客様へ挨拶が出来ているか、正対してたら◎,1,TRUE,TRUE
Q276,スタッフ,6,S,指定のユニフォームを着用しているか、ルールに基づいてユニフォームを着用しているか,1,TRUE,TRUE
Q277,スタッフ,7,S,条件反射：すみません/入会したい/退会したい/会員です/求人広告見た,1,TRUE,TRUE
Q278,スタッフ,8,S,電話応対：第一声はラの音で、右手にペン･左手に受話器、ワンコール以内で取る,1,TRUE,TRUE
Q279,スタッフ,9,S,電話応対：第一声はラの音で、右手にペン･左手に受話器、ワンコール以内で取る または お客様や外部の方へ電話を掛ける際、先に名乗っているか,1,TRUE,TRUE
Q280,スタッフ,10,S,定期的に店舗内でのCS研修を実施しているか,1,TRUE,TRUE
Q281,スタッフ,11,S,出勤時にアピアランスルールに基づき、身だしなみチェックができているか、また守られているか,1,TRUE,TRUE
Q282,オプションサービス,1,C,水素水サーバー内部にヌメリや赤カビや水垢、カルキ汚れ等はないか,1,TRUE,TRUE
Q283,オプションサービス,2,C,プロテインサーバー内部にヌメリや赤カビや水垢、カルキ汚れ等はないか,1,TRUE,TRUE
Q284,オプションサービス,3,Q,タンニング/コラーゲンのライトは切れていないか、正常に使えるか,1,TRUE,TRUE
Q285,オプションサービス,4,C,タンニング/コラーゲンマシン上部の埃、内部のオイル染み等の汚れはないか,1,TRUE,TRUE
Q286,オプションサービス,5,C,タンニング/コラーゲンゾーンのマシン裏、壁、床、脱衣用カゴ等に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q287,オプションサービス,6,C,オプションルーム内に埃や汚れはないか,1,TRUE,TRUE
Q288,オプションサービス,7,C,オプションルーム内のエアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q289,オプションサービス,8,C,オプションサービス（Inbody、ボディープランナー、エステマシン、リフォーマーなど）の本体、棚･ラックなどに埃や汚れはないか。,1,TRUE,TRUE
Q290,オプションサービス,9,C,プレミアムルーム内に埃や汚れはないか,1,TRUE,TRUE
Q291,オプションサービス,10,C,プレミアムルーム内のエアコンの羽･フィルター、換気扇等に埃は溜まっていないか,1,TRUE,TRUE
Q292,オプションサービス,11,C,シャワールーム内の床･棚･扉･カラン･ゴムパッキン･排水溝･照明･換気口等に汚れが溜まっていないか,1,TRUE,TRUE
Q293,オプションサービス,12,Q,シャワーの水が出る時間は１３秒±１以内か（もしくは１５秒±１）,1,TRUE,TRUE
Q294,観覧･休憩スペース,1,C,窓ガラスは1回/日以上、清掃されているか,1,TRUE,TRUE
Q295,観覧･休憩スペース,2,C,自動販売機上部やレバー部分に汚れや埃が溜まっていないか,1,TRUE,TRUE
Q296,観覧･休憩スペース,3,Q,テーブルやイスに破損や劣化はないか,1,TRUE,TRUE
Q297,観覧･休憩スペース,4,C,テーブルの表面、イスの座面等に汚れや埃はないか,1,TRUE,TRUE
Q298,観覧･休憩スペース,5,Q,床/壁に目立った破損箇所はない,1,TRUE,TRUE
Q299,観覧･休憩スペース,6,C,壁/四隅/巾木の段差/に埃や髪の毛はないか,1,TRUE,TRUE